"","No","model","name","address","x","y","gover"
"62",790,"V02Q1940105","19ABBB강서구-0009","강서구-0009",37.5278722658886,126.997953419864,"강서구"
"63",789,"V02Q1940106","19ABBB동대문구-0011","동대문구-0011",37.5832674735155,127.001368447088,"동대문구"
"64",788,"V02Q1940107","19ACCC강북구-0014","강북구-0014",37.5414692258656,126.99680543179,"강북구"
"65",787,"V02Q1940108","19ABBB동대문구-0009","동대문구-0009",37.4999518148048,126.87844798509,"동대문구"
"66",786,"V02Q1940109","19ABBB동대문구-0006","동대문구-0006",37.5676140758609,127.110471917927,"동대문구"
"67",785,"V02Q1940110","19ABBB영등포구-0016","영등포구-0016",37.5535314079891,126.97557741141,"영등포구"
"68",784,"V02Q1940111","19ABBB구로구-0002","구로구-0002",37.5253351871682,126.870115158784,"구로구"
"69",783,"V02Q1940112","19ABJB성동구-0028","성동구-0028",37.5910036258035,126.848261131847,"성동구"
"70",782,"V02Q1940113","19ACCC강서구-0021","강서구-0021",37.5159276219132,126.869685796071,"강서구"
"71",781,"V02Q1940114","19ABBB강서구-0001","강서구-0001",37.4393804639906,126.883608820081,"강서구"
"72",780,"V02Q1940115","19ABBB동대문구-0008","동대문구-0008",37.5225472725663,127.045008816751,"동대문구"
"73",779,"V02Q1940116","19ACDD동대문구-0021","동대문구-0021",37.4677453315894,127.026314645782,"동대문구"
"74",778,"V02Q1940117","19BCFF송파구-0032","송파구-0032",37.4794093623599,127.103295760687,"송파구"
"75",777,"V02Q1940118","19ABBB동대문구-0002","동대문구-0002",37.6213647978532,126.994032981175,"동대문구"
"76",776,"V02Q1940119","19ABBB동대문구-0014","동대문구-0014",37.4716196759371,126.923026377225,"동대문구"
"77",775,"V02Q1940120","19ACCC동대문구-0015","동대문구-0015",37.572808081162,127.139011485663,"동대문구"
"78",774,"V02Q1940121","19ABBB영등포구-0005","영등포구-0005",37.6086123335734,126.984211297731,"영등포구"
"79",773,"V02Q1940122","19ABBB동대문구-0003","동대문구-0003",37.480824106711,127.061809432144,"동대문구"
"80",772,"V02Q1940123","19ABBB강남구-0006","강남구-0006",37.6193309442771,126.99679668324,"강남구"
"81",771,"V02Q1940124","19ABBB강서구-0008","강서구-0008",37.6389011297132,127.002358241708,"강서구"
"82",770,"V02Q1940125","19ABBB강서구-0010","강서구-0010",37.4833606297021,126.960021781956,"강서구"
"83",769,"V02Q1940126","19ABBB강서구-0011","강서구-0011",37.5317145831765,127.041930128121,"강서구"
"84",768,"V02Q1940127","19ABBB영등포구-0002","영등포구-0002",37.5496569518017,126.890970451382,"영등포구"
"85",767,"V02Q1940128","19ABBB노원구-0006","노원구-0006",37.6093160953886,126.849049599508,"노원구"
"86",766,"V02Q1940129","19ABBB강남구-0005","강남구-0005",37.5132747439053,126.981470904055,"강남구"
"87",765,"V02Q1940130","19ABBB강서구-0003","강서구-0003",37.5794980481754,126.833698856817,"강서구"
"88",764,"V02Q1940131","19ABBB성북구-0001","성북구-0001",37.4729534196796,127.104473326396,"성북구"
"89",763,"V02Q1940132","19ABBB노원구-0018","노원구-0018",37.6242372636763,127.151807856579,"노원구"
"90",762,"V02Q1940133","19ABBB영등포구-0015","영등포구-0015",37.5530818617534,126.847806717166,"영등포구"
"91",761,"V02Q1940134","19ABBB광진구-0015","광진구-0015",37.5901768937387,126.882485401212,"광진구"
"92",760,"V02Q1940135","19ADGG도봉구-0020","도봉구-0020",37.6708842081749,127.027198148121,"도봉구"
"93",759,"V02Q1940136","19BCFF구로구-0019","구로구-0019",37.5364356905837,127.0237798426,"구로구"
"94",758,"V02Q1940137","19ABBB강북구-0013","강북구-0013",37.4644250882353,127.003142410037,"강북구"
"95",757,"V02Q1940138","19ADHL서대문구-0019","서대문구-0019",37.48928279459,126.950201550639,"서대문구"
"96",756,"V02Q1940139","19ACCC은평구-0017","은평구-0017",37.5101409862082,126.951701926444,"은평구"
"97",755,"V02Q1940140","19BCFF구로구-0022","구로구-0022",37.6139764919387,126.952507858627,"구로구"
"98",754,"V02Q1940141","19ABBB서초구-0005","서초구-0005",37.5591384863626,127.024732463988,"서초구"
"99",753,"V02Q1940142","19BCFF강동구-0024","강동구-0024",37.5736636359679,126.930214455846,"강동구"
"100",752,"V02Q1940143","19ABBB성북구-0006","성북구-0006",37.6053199027638,126.872675200841,"성북구"
"101",751,"V02Q1940144","19ABBB서초구-0010","서초구-0010",37.4616238648782,126.955014507688,"서초구"
"102",750,"V02Q1940145","19ABBB강남구-0014","강남구-0014",37.5177428816963,127.109904638034,"강남구"
"103",749,"V02Q1940146","19ABBB노원구-0007","노원구-0007",37.6325040637024,126.936661897664,"노원구"
"104",748,"V02Q1940147","19ABBB성북구-0015","성북구-0015",37.4941723650881,126.939302267153,"성북구"
"105",747,"V02Q1940148","19ABBB서초구-0006","서초구-0006",37.5204569901122,126.905685209323,"서초구"
"106",746,"V02Q1940149","19ABBB강남구-0013","강남구-0013",37.5500774513687,127.09121822633,"강남구"
"107",745,"V02Q1940150","19ADGG노원구-0027","노원구-0027",37.5179803635695,126.976809483748,"노원구"
"108",744,"V02Q1940151","19ADHJ노원구-0031","노원구-0031",37.5533563692003,127.190859442883,"노원구"
"109",743,"V02Q1940152","19ABBB강남구-0011","강남구-0011",37.5779829531909,127.07940257057,"강남구"
"110",742,"V02Q1940153","19ADIM노원구-0030","노원구-0030",37.4720716137225,126.9409074536,"노원구"
"111",741,"V02Q1940154","19ABBB노원구-0015","노원구-0015",37.6048233221661,127.081202811749,"노원구"
"112",740,"V02Q1940155","19ABBB노원구-0012","노원구-0012",37.5425284918868,126.959313558831,"노원구"
"113",739,"V02Q1940156","19ABBB성동구-0004","성동구-0004",37.5924130110039,126.914115764474,"성동구"
"114",738,"V02Q1940157","19ABBB노원구-0019","노원구-0019",37.525417914494,126.949818251896,"노원구"
"115",737,"V02Q1940158","19ACCC서초구-0019","서초구-0019",37.5570418592248,127.006758537722,"서초구"
"116",736,"V02Q1940159","19ABBB중랑구-0016","중랑구-0016",37.5912278734476,126.979730965007,"중랑구"
"117",735,"V02Q1940160","19ABBB강북구-0002","강북구-0002",37.5685161916864,126.969768658913,"강북구"
"118",734,"V02Q1940161","19ABBB강남구-0010","강남구-0010",37.647323391515,127.00439235822,"강남구"
"119",733,"V02Q1940162","19ABBB강서구-0015","강서구-0015",37.6146598757093,127.105112401153,"강서구"
"120",732,"V02Q1940163","19ABBB강서구-0004","강서구-0004",37.5814047033649,126.980218988022,"강서구"
"121",731,"V02Q1940164","19BCFF강남구-0029","강남구-0029",37.506679147941,126.948848822162,"강남구"
"122",730,"V02Q1940165","19ABBB구로구-0003","구로구-0003",37.465458942531,126.858519842261,"구로구"
"123",729,"V02Q1940166","19ABBB강서구-0007","강서구-0007",37.5371790671896,127.185629986876,"강서구"
"124",728,"V02Q1940167","19ABBB강서구-0017","강서구-0017",37.4997345141494,127.030741017144,"강서구"
"125",727,"V02Q1940168","19ABBB영등포구-0007","영등포구-0007",37.6120506042369,126.989319829654,"영등포구"
"126",726,"V02Q1940169","19ABBB영등포구-0003","영등포구-0003",37.5275602882673,126.912979915308,"영등포구"
"127",725,"V02Q1940170","19ADHO영등포구-0027","영등포구-0027",37.557781641783,126.880831353623,"영등포구"
"128",724,"V02Q1940171","19ABBB영등포구-0001","영등포구-0001",37.5894336967756,126.881853234825,"영등포구"
"129",723,"V02Q1940172","19ADIM중랑구-0021","중랑구-0021",37.5697163814737,126.961942743747,"중랑구"
"130",722,"V02Q1940173","19ABBB강서구-0018","강서구-0018",37.5876958482725,126.964434197617,"강서구"
"131",721,"V02Q1940174","19ABBB영등포구-0014","영등포구-0014",37.547118754409,127.099845233797,"영등포구"
"132",720,"V02Q1940175","19ABBB강남구-0012","강남구-0012",37.6068217260273,126.932223849393,"강남구"
"133",719,"V02Q1940176","19ABBB영등포구-0013","영등포구-0013",37.5143880711968,126.986372816306,"영등포구"
"134",718,"V02Q1940177","19ABBB강남구-0022","강남구-0022",37.5799107175126,127.110948719149,"강남구"
"135",717,"V02Q1940178","19ABBB강남구-0009","강남구-0009",37.6085891270684,127.024060064295,"강남구"
"136",716,"V02Q1940179","19ABBB강서구-0014","강서구-0014",37.5826079812971,126.991925833779,"강서구"
"137",715,"V02Q1940180","19ABBB강서구-0006","강서구-0006",37.540771891981,126.979800473239,"강서구"
"138",714,"V02Q1940181","19ADHH강서구-0028","강서구-0028",37.6022928977896,127.005988362287,"강서구"
"139",713,"V02Q1940182","19ABBB강서구-0016","강서구-0016",37.6315379216964,127.055628211159,"강서구"
"140",712,"V02Q1940183","19ABBB노원구-0017","노원구-0017",37.537168585111,126.897414515072,"노원구"
"141",711,"V02Q1940184","19ABBB영등포구-0018","영등포구-0018",37.6179861991882,126.982868543578,"영등포구"
"142",710,"V02Q1940185","19ABBB영등포구-0006","영등포구-0006",37.5361918904899,127.040058665729,"영등포구"
"143",709,"V02Q1940186","19ABBB영등포구-0010","영등포구-0010",37.4394955517002,126.961999220674,"영등포구"
"144",708,"V02Q1940187","19ABBB강서구-0019","강서구-0019",37.5311739144382,126.91041299315,"강서구"
"145",707,"V02Q1940188","19ABBB영등포구-0011","영등포구-0011",37.6014370708763,127.052692630228,"영등포구"
"146",706,"V02Q1940189","19ACEE강서구-0023","강서구-0023",37.5462012291365,126.878161397627,"강서구"
"147",705,"V02Q1940190","19ADHJ동작구-0025","동작구-0025",37.64083877419,126.929839146348,"동작구"
"148",704,"V02Q1940191","19ABBB중랑구-0005","중랑구-0005",37.582200476373,126.978332253397,"중랑구"
"149",703,"V02Q1940192","19ACEE강남구-0025","강남구-0025",37.6025091422305,126.96172207772,"강남구"
"150",702,"V02Q1940193","19ABBB강서구-0020","강서구-0020",37.7277653713735,126.802837944984,"강서구"
"151",701,"V02Q1940194","19ABBB동작구-0004","동작구-0004",37.4968459077857,126.964479831136,"동작구"
"152",700,"V02Q1940195","19ABBB중랑구-0006","중랑구-0006",37.5438470104881,126.971333740987,"중랑구"
"153",699,"V02Q1940196","19ABBB영등포구-0008","영등포구-0008",37.5120425097859,126.964320217045,"영등포구"
"154",698,"V02Q1940197","19ABBB영등포구-0009","영등포구-0009",37.4877357967737,126.858037834299,"영등포구"
"155",697,"V02Q1940198","19ABBB영등포구-0012","영등포구-0012",37.5534356526728,127.152803693983,"영등포구"
"156",696,"V02Q1940199","19ABBB영등포구-0017","영등포구-0017",37.5554180862955,127.004983692891,"영등포구"
"157",695,"V02Q1940200","19ABBB광진구-0003","광진구-0003",37.5556253550167,126.925199468223,"광진구"
"158",694,"V02Q1940201","19ADIM서초구-0025","서초구-0025",37.55257966284,126.961101720433,"서초구"
"159",693,"V02Q1940202","19ABBB광진구-0001","광진구-0001",37.5521658062184,127.138946667565,"광진구"
"160",692,"V02Q1940203","19ABBB도봉구-0004","도봉구-0004",37.5892015591337,126.937099290645,"도봉구"
"161",691,"V02Q1940204","19ABBB광진구-0014","광진구-0014",37.4785374400294,126.944888415693,"광진구"
"162",690,"V02Q1940205","19ABBB도봉구-0007","도봉구-0007",37.5108180574696,126.911391999918,"도봉구"
"163",689,"V02Q1940206","19ABBB성북구-0005","성북구-0005",37.5021140375104,126.992759359819,"성북구"
"164",688,"V02Q1940207","19ABBB강북구-0004","강북구-0004",37.5358323891531,126.926878287921,"강북구"
"165",687,"V02Q1940208","19ABBB은평구-0006","은평구-0006",37.5394050310029,126.937596442303,"은평구"
"166",686,"V02Q1940209","19ABBB광진구-0004","광진구-0004",37.4496218907084,126.832348097644,"광진구"
"167",685,"V02Q1940210","19ABBB노원구-0016","노원구-0016",37.4650765014317,126.992226927246,"노원구"
"168",684,"V02Q1940215","19ACCC노원구-0020","노원구-0020",37.5300132426325,126.847580144933,"노원구"
"169",683,"V02Q1940216","19ABBB노원구-0008","노원구-0008",37.4940757114008,126.985756412582,"노원구"
"170",682,"V02Q1940217","19ADHH영등포구-0023","영등포구-0023",37.5366194520043,127.101721543938,"영등포구"
"171",681,"V02Q1940218","19ABBB중랑구-0008","중랑구-0008",37.6611482269012,126.94993242732,"중랑구"
"172",680,"V02Q1940219","19ADII영등포구-0025","영등포구-0025",37.438985748657,127.036135558801,"영등포구"
"173",679,"V02Q1940220","19BCFF금천구-0019","금천구-0019",37.4951275877422,126.918020851417,"금천구"
"174",678,"V02Q1940221","19ACDD영등포구-0020","영등포구-0020",37.571610271602,126.844690557346,"영등포구"
"175",677,"V02Q1940222","19ADHO영등포구-0028","영등포구-0028",37.5637186588908,127.063006688936,"영등포구"
"176",676,"V02Q1940223","19ACEE영등포구-0021","영등포구-0021",37.5442864060524,127.046517803011,"영등포구"
"177",675,"V02Q1940224","19ADHJ강남구-0032","강남구-0032",37.5183560450435,126.975437139411,"강남구"
"178",674,"V02Q1940225","19ABBB중랑구-0007","중랑구-0007",37.4834862923372,127.087752884615,"중랑구"
"179",673,"V02Q1940226","19ACDD노원구-0021","노원구-0021",37.5236795685112,126.938560071925,"노원구"
"180",672,"V02Q1940231","19ACDD중랑구-0022","중랑구-0022",37.5585929347698,127.025749191196,"중랑구"
"181",671,"V02Q1940232","19ABBB종로구-0010","종로구-0010",37.6203712973302,126.866505259027,"종로구"
"182",670,"V02Q1940233","19ABBB중랑구-0015","중랑구-0015",37.5242055398616,126.952804301322,"중랑구"
"183",669,"V02Q1940234","19ABBB노원구-0005","노원구-0005",37.542310223222,127.02214659975,"노원구"
"184",668,"V02Q1940235","19ACCC중랑구-0017","중랑구-0017",37.6391255266502,127.058999517448,"중랑구"
"185",667,"V02Q1940236","19ABBB강남구-0019","강남구-0019",37.4730059278679,126.884037444941,"강남구"
"186",666,"V02Q1940237","19ABBB중랑구-0011","중랑구-0011",37.5742715300066,127.061409767746,"중랑구"
"187",665,"V02Q1940238","19ABBB노원구-0010","노원구-0010",37.5602510932751,126.939743364542,"노원구"
"188",664,"V02Q1940239","19ACCC강남구-0023","강남구-0023",37.5352446827078,126.974340822024,"강남구"
"189",663,"V02Q1940240","19ABBB양천구-0010","양천구-0010",37.5474621738988,126.991792923579,"양천구"
"190",662,"V02Q1940241","19ABBB중랑구-0009","중랑구-0009",37.5474145529923,127.031987018521,"중랑구"
"191",661,"V02Q1940242","19ABBB도봉구-0012","도봉구-0012",37.5180893085526,126.852408604598,"도봉구"
"192",660,"V02Q1940243","19ABBB중랑구-0010","중랑구-0010",37.4069914423984,127.052092644973,"중랑구"
"193",659,"V02Q1940244","19ADHH영등포구-0022","영등포구-0022",37.5722720900396,127.021499404501,"영등포구"
"194",658,"V02Q1940245","19ADHH노원구-0029","노원구-0029",37.4791151646907,126.863270730265,"노원구"
"195",657,"V02Q1940246","19ABBB강남구-0007","강남구-0007",37.6427140517908,126.990965872914,"강남구"
"196",656,"V02Q1940247","19BCFF금천구-0017","금천구-0017",37.5111731587088,126.909117008624,"금천구"
"197",655,"V02Q1940248","19ABBB중랑구-0002","중랑구-0002",37.5051877417569,126.934909385626,"중랑구"
"198",654,"V02Q1940249","19ABBB서초구-0012","서초구-0012",37.5319601204073,127.028839727217,"서초구"
"199",653,"V02Q1940250","19ABBB중랑구-0003","중랑구-0003",37.561872627748,126.972862375484,"중랑구"
"200",652,"V02Q1940251","19ADHO영등포구-0026","영등포구-0026",37.5493812120634,127.125427614334,"영등포구"
"201",651,"V02Q1940252","19ABBB중랑구-0004","중랑구-0004",37.5234484805374,126.932139294513,"중랑구"
"202",650,"V02Q1940253","19ACEE강북구-0016","강북구-0016",37.5514937070446,127.044218483338,"강북구"
"203",649,"V02Q1940254","19ABBB중랑구-0012","중랑구-0012",37.6009487300032,127.032127855411,"중랑구"
"204",648,"V02Q1940255","19ACEE중랑구-0018","중랑구-0018",37.5985139747602,126.983947573786,"중랑구"
"205",647,"V02Q1940256","19ADHH영등포구-0024","영등포구-0024",37.553846250643,126.853957777804,"영등포구"
"206",646,"V02Q1940257","19ADGG노원구-0028","노원구-0028",37.5465771810818,127.021004365702,"노원구"
"207",645,"V02Q1940258","19ABJB성동구-0043","성동구-0043",37.4568720468743,127.032840537742,"성동구"
"208",644,"V02Q1940259","19ABJB양천구-0036","양천구-0036",37.5524190046932,126.934925102961,"양천구"
"209",643,"V02Q1940260","19ACEE관약구-0024","관약구-0024",37.5580170157303,126.946949669444,"관악구"
"210",642,"V02Q1940261","19ABJB성동구-0026","성동구-0026",37.5798830571385,126.986881700903,"성동구"
"211",641,"V02Q1940262","19ABBB관악구-0007","관악구-0007",37.5623241754944,127.053414809852,"관악구"
"212",640,"V02Q1940263","19ABJB성동구-0050","성동구-0050",37.527137840915,126.960484105155,"성동구"
"213",639,"V02Q1940264","19ABBB도봉구-0002","도봉구-0002",37.5488222002971,127.051263805034,"도봉구"
"214",638,"V02Q1940265","19ABBB도봉구-0011","도봉구-0011",37.5459717670093,127.197208870616,"도봉구"
"215",637,"V02Q1940266","19ABBB노원구-0001","노원구-0001",37.4768121923036,127.15487475773,"노원구"
"216",636,"V02Q1940267","19ABBB노원구-0014","노원구-0014",37.6551685173012,126.996239765017,"노원구"
"217",635,"V02Q1940268","19ABBB서초구-0002","서초구-0002",37.5665090092127,126.948142489315,"서초구"
"218",634,"V02Q1940269","19ABJB관악구-0052","관악구-0052",37.592420018057,127.125237586286,"관악구"
"219",633,"V02Q1940270","19ABJB성동구-0041","성동구-0041",37.6140881159436,127.110481437216,"성동구"
"220",632,"V02Q1940271","19ADHH강동구-0026","강동구-0026",37.5464628035295,126.995992918252,"강동구"
"221",631,"V02Q1940272","19ABBB관악구-0009","관악구-0009",37.5755200534198,127.113860726896,"관악구"
"222",630,"V02Q1940273","19ABBB강남구-0018","강남구-0018",37.4974709063947,127.090954392474,"강남구"
"223",629,"V02Q1940274","19ABBB서초구-0003","서초구-0003",37.5990992541998,126.89153075415,"서초구"
"224",628,"V02Q1940275","19ABBB노원구-0004","노원구-0004",37.6020319768192,126.971180528125,"노원구"
"225",627,"V02Q1940276","19ABBB성북구-0004","성북구-0004",37.4934099954123,127.099936543799,"성북구"
"226",626,"V02Q1940277","19ABBB중랑구-0001","중랑구-0001",37.5477344700606,126.928535776852,"중랑구"
"227",625,"V02Q1940278","19ABBB동작구-0001","동작구-0001",37.5525375736597,126.921484078364,"동작구"
"228",624,"V02Q1940280","19ABBB광진구-0002","광진구-0002",37.553208751281,127.014425980049,"광진구"
"229",623,"V02Q1940281","19ABBB노원구-0003","노원구-0003",37.5856735870211,126.995315999856,"노원구"
"230",622,"V02Q1940282","19ABBB서초구-0004","서초구-0004",37.5372576733492,126.94582860753,"서초구"
"231",621,"V02Q1940283","19ABBB성북구-0002","성북구-0002",37.5448298123249,127.055697763702,"성북구"
"232",620,"V02Q1940284","19ABBB성북구-0003","성북구-0003",37.5045027462351,127.081395712574,"성북구"
"233",619,"V02Q1940285","19ABJB마포구-0027","마포구-0027",37.5455094490296,126.865037442297,"마포구"
"234",618,"V02Q1940286","19ABJB성동구-0061","성동구-0061",37.5332312834473,127.066959217604,"성동구"
"235",617,"V02Q1940287","19ABJB양천구-0047","양천구-0047",37.5763972900945,126.974449306978,"양천구"
"236",616,"V02Q1940288","19ABJB마포구-0045","마포구-0045",37.5353833379504,127.067682821239,"마포구"
"237",615,"V02Q1940289","19ABBB동작구-0006","동작구-0006",37.4875491487211,126.994057340206,"동작구"
"238",614,"V02Q1940290","19ABBB노원구-0011","노원구-0011",37.5513993978095,126.906207639346,"노원구"
"239",613,"V02Q1940291","19ABBB노원구-0013","노원구-0013",37.5404726493257,126.951250544448,"노원구"
"240",612,"V02Q1940292","19ADHJ동작구-0026","동작구-0026",37.6308192039107,126.946911772463,"동작구"
"241",611,"V02Q1940293","19ABBB강남구-0002","강남구-0002",37.5571034734581,126.990916352913,"강남구"
"242",610,"V02Q1940294","19ABBB광진구-0007","광진구-0007",37.5670086861225,127.038208575137,"광진구"
"243",609,"V02Q1940295","19ABBB동작구-0003","동작구-0003",37.5027226165452,126.953187402875,"동작구"
"244",608,"V02Q1940296","19ADHH동작구-0024","동작구-0024",37.5123944837181,126.893483923743,"동작구"
"245",607,"V02Q1940297","19ABBB동작구-0005","동작구-0005",37.503392713671,126.885019706439,"동작구"
"246",606,"V02Q1940298","19ACEE노원구-0022","노원구-0022",37.5064107884059,126.941867204348,"노원구"
"247",605,"V02Q1940299","19ABBB노원구-0002","노원구-0002",37.5722950203426,126.971223144018,"노원구"
"248",604,"V02Q1940300","19ABBB강북구-0011","강북구-0011",37.5447571133436,126.842086599174,"강북구"
"249",603,"V02Q1940301","19BCFF동작구-0023","동작구-0023",37.5867258480429,126.951930661421,"동작구"
"250",602,"V02Q1940302","19ADHK중구-0026","중구-0026",37.5196679253168,126.904326351919,"중구"
"251",601,"V02Q1940303","19ACEE도봉구-0017","도봉구-0017",37.5641889958871,126.938054648777,"도봉구"
"252",600,"V02Q1940304","19ABBB동작구-0009","동작구-0009",37.5006624989015,127.067443476759,"동작구"
"253",599,"V02Q1940305","19ABBB광진구-0005","광진구-0005",37.5855976347549,127.009657880052,"광진구"
"254",598,"V02Q1940306","19ABBB강동구-0011","강동구-0011",37.5767331777269,126.915011608736,"강동구"
